Timestamp_CAL,PPG_A13_CAL,Temperature_BMP280_CAL,GSR_Skin_Resistance_CAL,GSR_Skin_Conductance_CAL,Pressure_BMP280_CAL,Accel_LN_mag,Mag_mag,Gyro_mag,cumAccel,cumMag,cumGyro,sincelastDrinking
2021-04-08 10:00:00,104.63540933339593,35.2954998910291,13601.48024191291,0.07352487523323423,100.98518877714332,9.446112341703014,1.0075756403329663,3.2840250091303105,-90.2581882235088,32.857880338836715,1875.916562400562,6.166666666666667
2021-04-08 10:01:00,161.67391636141636,35.417904894491855,13438.67421834304,0.07449046902171906,100.98352780730478,10.720304304512005,0.9580376739450455,20.096583964698613,3745.1455595218767,-90.59466056498276,55164.23704786621,6.183333333333334
2021-04-08 10:02:00,227.60869772588524,35.64252867555178,12981.221565964208,0.07705445596070601,100.98176540494056,11.672134411236456,0.6377168564233824,7.183864361863022,6669.167647379387,-1074.6202119915317,15496.362427955384,6.2
2021-04-08 10:03:00,277.2676759004884,35.826052133182124,11923.544012571825,0.08397620897620901,100.97935343983006,11.709388615130884,0.8896072973179328,5.811922369526827,6783.612561743066,-300.81277756347316,11281.756627498538,6.216666666666667
2021-04-08 10:04:00,300.77862675518935,35.958474041705784,11149.240102404341,0.08982597263847268,100.97849780244813,11.876602868734338,1.0987204968115278,7.47780380375788,7297.2947488128775,341.5829712808514,16399.34439345627,6.233333333333333
2021-04-08 10:05:00,307.6443738553113,36.07902634663774,10533.987062016113,0.09493443477818475,100.97848383880978,12.028995901277446,1.0939765841851805,2.6048171956694075,7765.4461447853055,327.0096716927122,1429.529533408486,6.25
2021-04-08 10:06:00,309.37476152319897,36.20144116971059,10132.667456463441,0.09871898934398939,100.97853006322657,12.044589918914658,1.091961813545268,2.6482834821228747,7813.35096696682,320.8202962869008,1563.0579653935383,6.266666666666667
2021-04-08 10:07:00,309.77921817765576,36.298724971975965,9258.96361258675,0.10825965122840116,100.97557368903847,12.045014610914533,1.092880924254928,2.146299961623989,7814.6556207904405,323.6438043869759,20.964590420958544,6.283333333333333
2021-04-08 10:08:00,309.74917010073267,36.39048008595231,9356.393670346446,0.10734823625448621,100.9753974226196,11.20730874134666,1.0505365953360355,24.14446472278165,5241.223189477936,193.56202594813809,67599.32673669727,6.3
2021-04-08 10:09:00,309.8157051282052,36.51606023515361,5936.155171370702,0.22394272394272394,100.97717282996537,10.042905258423506,0.7931418307143111,8.493496628023136,1664.1756899380036,-597.1546909697988,19519.552749599152,6.316666666666666
2021-04-08 10:10:00,308.96243513431006,36.6699707136681,2785.047398812651,0.37889902343027343,100.97891310325274,10.974209107029816,0.7590683756628632,9.772954344289245,4525.141112856594,-701.8283448878467,23450.046853968637,6.333333333333333
2021-04-08 10:11:00,307.85518734737485,36.83169334793036,4875.884666423856,0.213078299015799,100.97618084223363,11.145208650567882,0.7477179729788969,4.681259400299992,5050.451710605526,-736.6967819329914,7808.359986033677,6.35
2021-04-08 10:12:00,307.3768028846154,36.97775205186226,5949.107239359091,0.16812166421541422,100.97753668652649,11.169761819634628,0.7558106826881007,6.992751792881317,5125.879045978568,-711.8359777063172,14909.264616043532,6.366666666666666
2021-04-08 10:13:00,307.2117769383395,37.14097520264789,5833.865937688251,0.17150832385207385,100.97428156104559,11.264891197050126,0.7620170748480635,10.596986952751063,5418.1164933989785,-692.7699409909118,25981.475027163335,6.383333333333334
2021-04-08 10:14:00,307.02171092796095,37.35086314595625,5883.599367615636,0.17003294737669739,100.97341545528839,11.212930852811668,0.7843199588245274,4.247133771062997,5258.494315898442,-624.2554814152143,6474.726053017613,6.4
2021-04-08 10:15:00,306.9921292505087,37.63254191552819,5767.329981138765,0.17358806359782605,100.97061831893211,11.36028162594416,0.7716333962767761,5.759038703007918,5713.014991186371,-663.4444962889771,11122.917567104763,6.416666666666667
2021-04-08 10:16:00,307.0035866910867,37.849339509610154,5644.435543107188,0.17728856791356792,100.96784743363865,11.289784895995098,0.7982205842595872,8.91882695938682,5494.5899365579335,-581.5527600787108,20826.167527548445,6.433333333333334
2021-04-08 10:17:00,307.0386427808303,37.96995598599185,6055.089501826394,0.1652212081899582,100.9655566218786,11.07358316044281,0.8167832452716803,8.941667523236267,4830.418204941305,-524.5282654495608,20896.33373969388,6.45
2021-04-08 10:18:00,307.1020776098901,38.1404008527036,6367.6857784464855,0.15709666490916488,100.96524848427363,11.14806728391625,0.8139935634752534,3.5479085944196007,5059.233432251712,-533.0981679281841,4326.706310369089,6.466666666666667
2021-04-08 10:19:00,307.1843521062271,38.33609270502218,6314.6737238223395,0.15854660385910385,100.96353045827293,11.261651435418507,0.8370413102631274,10.400528903699536,5408.163945666647,-462.2954897958351,25377.955900477053,6.483333333333333
2021-04-08 10:20:00,307.37608745421244,38.38810542982711,5675.093421707122,0.17627540283790286,100.96198215899285,11.414545009536832,0.7779669235323988,4.905504236498879,5877.853005358144,-643.7720058326335,8497.240122836587,6.5
2021-04-08 10:21:00,307.6796684218559,38.43926385960896,5545.3474823692295,0.1803610162985163,100.96266633853871,11.389850421837926,0.7864672198348285,5.16227685020947,5801.991231947098,-617.6590955915698,9286.045592155568,6.516666666666667
2021-04-08 10:22:00,307.85280257936506,38.500455960009475,5389.999192870707,0.18583803349428352,100.96389024065358,10.882360452291971,1.050140952890713,12.07317137936748,4242.982045501931,192.34661235610827,30516.31358572898,6.533333333333333
2021-04-08 10:23:00,308.1182272588523,38.458403981056335,4935.8664393521385,0.20276352698227695,100.9618820011979,11.138375542778371,0.8143218526178226,4.5329535768293425,5029.460403476153,-532.0896636822114,7352.764496331801,6.55
2021-04-08 10:24:00,308.2105177808303,38.551245542862524,5452.340553276445,0.183508621008621,100.96368538746066,11.140478830812171,0.8159358642834835,3.1392674051133334,5035.92170431598,-527.1314198453014,3071.3605768202224,6.566666666666666
2021-04-08 10:25:00,308.32808684371184,38.68202288629755,5428.873925409157,0.18426119597994595,100.96748175703739,10.806154834170847,0.853578213502966,7.03015240998512,4008.878386633833,-411.49412304305093,15024.159311786208,6.583333333333333
2021-04-08 10:26:00,308.3016159188034,38.7645591738849,5313.605495138451,0.1884267353017353,100.96353493104574,10.98982855995969,0.828925506187129,4.84043723638042,4573.124072257161,-487.2272399173023,8297.354298472568,6.6
2021-04-08 10:27:00,308.55010874542126,38.892589364226275,5088.610505844042,0.19661169270544265,100.959770123429,10.827741642564135,0.8521192550303357,2.4005278579559843,4075.1930620180133,-415.97604347097104,801.9526879526977,6.616666666666666
2021-04-08 10:28:00,308.6996336996337,39.05386641319128,5023.221642406275,0.19919114450364447,100.95807135186091,10.79635063923273,0.8562925262083815,2.2538713657138816,3978.759899783941,-403.15575441201463,351.4239437849685,6.633333333333334
2021-04-08 10:29:00,308.7511446886446,39.212663239235866,4549.090452604848,0.22238944504569502,100.95503241380077,10.764180673698531,0.8576260187088796,3.7191305278503353,3879.9337656628804,-399.0592654504847,4852.70008986815,6.65
2021-04-08 10:30:00,308.3824595543344,39.333728243389736,3714.5528709622504,0.26974515646390645,100.95862927947861,10.763338544336321,0.8591458867802252,3.4252865785364546,3877.346744262169,-394.39023073531087,3950.011477575925,6.666666666666667
2021-04-08 10:31:00,307.7068547771672,39.431900728848426,4122.998135211536,0.24264739889739892,100.9579638401437,10.799716614168185,0.8577497493392762,3.2141623984440746,3989.1001747856553,-398.67916495390597,3301.4379963321126,6.683333333333334
2021-04-08 10:32:00,307.12711767399276,39.51769980681416,4029.502281005089,0.24866727601102603,100.95642204750244,11.02032885222372,0.8622959184737423,15.812197114323569,4666.820970092259,-384.7133333728265,42002.6006435139,6.7
2021-04-08 10:33:00,306.7059676434677,39.408755645166984,2969.1808271601335,0.3437306327931328,100.95364207764082,11.236796930303358,0.7869096337231597,16.463161935350197,5331.810905952912,-616.3000001266163,44002.36457370779,6.716666666666667
2021-04-08 10:34:00,306.1696333180708,39.13809723274805,3151.41044697882,0.317492837024087,100.95153601867189,11.685026667380418,0.6894475352608292,19.550735161321484,6708.772658253635,-915.7035666028954,53487.38952389155,6.733333333333333
2021-04-08 10:35:00,305.81239507020763,38.802422149303545,3174.49719927446,0.3157691556129056,100.95010460333755,11.8674132585277,0.6627267151383204,4.607063554091293,7269.06426625809,-997.7899260192423,7580.430346480367,6.75
2021-04-08 10:36:00,305.5572248931625,38.52201837326707,2851.943974390239,0.3659318112443113,100.94905706434446,11.878710196455986,0.6621689327204888,5.949254827984176,7303.768459573782,-999.5034336068209,11703.641939879328,6.766666666666667
2021-04-08 10:37:00,305.1069806929184,38.311467376610615,2761.52071600973,0.3700483544233544,100.94743389668294,11.94977529738231,0.6540517660949305,4.598895075917077,7522.080449619445,-1024.439369480536,7555.336781529211,6.783333333333333
2021-04-08 10:38:00,305.14680631868157,38.12440630359804,3556.6997244576705,0.2813121484996485,100.94832594221322,11.944799937726215,0.6558383550697846,3.5670013528921607,7506.79614475592,-1018.9509681497842,4385.359264396681,6.8
2021-04-08 10:39:00,305.06977831196605,37.98369330421347,3630.9710468069097,0.27572008431383427,100.94679433299028,11.887862061107908,0.6666113000942956,8.61264570305268,7331.882987784485,-985.8564810344865,19885.578708089808,6.816666666666666
2021-04-08 10:40:00,304.46977068070834,37.9148368294123,3488.8969458964716,0.28673612267362264,100.94524413924212,11.920355219322198,0.6488106965095026,7.723613766736647,7431.701969818785,-1040.5399352469706,17154.472599726887,6.833333333333333
2021-04-08 10:41:00,303.5382016833367,37.96721831001272,3536.348481758655,0.2829533340434739,100.94565958880042,12.00774614524894,0.6445120087811959,6.671210837178856,7702.67345900996,-1054.0885200628952,13926.022535411807,6.85
2021-04-08 10:42:00,302.8164110195361,38.07880123843186,3202.896926162091,0.3159151323213823,100.94758835509123,11.782184860383259,0.6878207133967873,11.648600836684542,7007.242627158363,-920.7011633692318,29212.032878606682,6.866666666666666
2021-04-08 10:43:00,301.88611301892564,38.15236640197212,1942.8123024060162,0.5236979455729456,100.94635397521877,12.007160435218402,0.6494560120645366,3.6816996946680765,7698.367593051923,-1038.557525861906,4737.7125703320635,6.883333333333334
2021-04-08 10:44:00,300.16836462148956,38.27065977221717,2270.232354704613,0.44527795699670697,100.94646948069584,12.036476375497069,0.6504858052236792,8.564041948660304,7788.426161587988,-1035.3940012770204,19736.267974596143,6.9
2021-04-08 10:45:00,299.5306776556777,38.387215497851805,2568.1298359909965,0.39369614760239763,100.94878392239065,11.975719478613572,0.6495672017485998,5.671287834766194,7601.780974361884,-1038.215951152464,10849.727336713435,6.916666666666667
2021-04-08 10:46:00,298.1861454517704,38.50820328237822,1517.5322796489052,0.6895555254930255,100.94882004671474,11.922686241983108,0.6578901490429501,4.07701795988677,7438.8628714331035,-1012.6478570642199,5952.130281083841,6.933333333333334
2021-04-08 10:47:00,294.15707989926744,38.63748222644089,649.8545324976359,1.7418225076428202,100.95016217804994,11.87851193140324,0.6471591159028857,4.154718400232202,7303.1593893317495,-1045.6135908704975,6190.826033824991,6.95
2021-04-08 10:48:00,288.939445970696,38.72832403521503,700.5638360839348,1.5089332542457543,100.95175470471771,11.197463874359594,0.681035042473478,5.082309491559375,5210.979758093667,-941.5467444456381,9040.385866382005,6.966666666666667
2021-04-08 10:49:00,285.91866033272277,38.784293198974865,962.883048234089,1.0637488957801458,100.94863453521384,11.190180426816239,0.8418737230910956,6.747039041759813,5188.605007240478,-447.45031758831647,14154.435044597785,6.983333333333333
2021-04-08 10:50:00,282.8947744963369,38.75604648539348,920.6958903433298,1.2385620961792838,100.94570556726553,10.981851592121634,0.9035796995851606,8.749589339206684,4548.618827058654,-257.8895577985493,20306.269558354576,7.0
2021-04-08 10:51:00,281.69905181623926,38.69332673725926,747.6634403182399,1.4463918604543604,100.94239187851063,10.379742725694994,0.8242464668427946,6.7068062901926835,2698.940389396013,-501.6012487830976,14030.840031783553,7.016666666666667
2021-04-08 10:52:00,280.87296817765576,38.68283353757112,1380.649173702077,0.7365374787249787,100.94128599820692,11.913045367778997,0.6529097159429139,3.5201800169379234,7409.24610587807,-1027.947747547531,4241.524120344855,7.033333333333333
2021-04-08 10:53:00,282.3305383852258,38.71767064041353,1567.9072908891212,0.6397036123598624,100.93949895762601,11.9651330012697,0.6523423772948729,4.552480004872289,7569.259315961515,-1029.6906118743132,7412.749683279221,7.05
2021-04-08 10:54:00,283.27466804029285,38.69763244556879,918.7229386650292,1.5301589903152404,100.93602120399929,11.327899353060099,0.813188866712828,11.476289721990307,5611.677548661619,-535.5701963823552,28682.693134265795,7.066666666666666
2021-04-08 10:55:00,282.5153579059828,38.42449255006369,284.11308570941094,3.554895928724054,100.9347365821878,11.792008552385463,0.904779206491308,13.377542112691932,7037.421008989139,-254.20467258286448,34523.34047850143,7.083333333333333
2021-04-08 10:56:00,278.68208180708183,38.27352374715653,255.01251308774263,4.2541306142923085,100.9321738098418,11.580720360015794,0.8292965144723891,10.891579964100293,6388.343682029512,-486.0875024649834,26886.464758028007,7.1
2021-04-08 10:57:00,275.63649458180697,38.24929484510548,158.55108779114857,6.343090707202205,100.93320964516693,12.058770463219632,0.659958736507522,7.9005535361722385,7856.913599071703,-1006.2931563730551,17698.03157143304,7.116666666666666
2021-04-08 10:58:00,272.9641235500612,38.23934051626502,128.25936511791426,7.885244564523746,100.93660136384331,12.024764009743665,0.6961410296114955,7.730569888154355,7752.445773993534,-895.1411519576485,17175.841804722102,7.133333333333334
2021-04-08 10:59:00,270.62347374847377,38.22172789405767,104.37541524704064,9.647586461883064,100.93524225466687,12.127075045632479,0.6919745660275177,12.757497813442818,8066.745276243968,-907.9405280876281,32618.56439120825,7.15
2021-04-08 11:00:00,270.8023313492064,38.17452738027293,93.72789019580115,10.723665247837722,100.93343004273864,12.101560566893442,0.6726522765877306,8.051412439602352,7988.364797557647,-967.2986012466544,18161.470122770366,7.166666666666667
2021-04-08 11:01:00,272.6030696733823,38.14000925742892,78.3780377825026,12.863850785780228,100.93215255257047,12.025132626368064,0.6652796299039979,11.926060033277635,7753.578164263685,-989.9473718590809,30064.38753054071,7.183333333333334
2021-04-08 11:02:00,273.6480750152626,38.16237734878458,68.50140472083508,14.653766978717302,100.93102778486595,11.987426946472333,0.6663531314486416,11.307037863796674,7637.746315624,-986.6495751139357,28162.75142589524,7.2
