Timestamp_CAL,PPG_A13_CAL,Temperature_BMP280_CAL,GSR_Skin_Resistance_CAL,GSR_Skin_Conductance_CAL,Pressure_BMP280_CAL,Accel_LN_mag,Mag_mag,Gyro_mag,cumAccel,cumMag,cumGyro,sincelastDrinking
2021-04-08 11:03:00,270.6947783119659,38.158874248308145,56.19602911534127,17.819451598748476,100.932505892003,12.055159615058235,0.7037697480683579,15.56377736434663,7845.821073519887,-871.705728858167,41239.455171584734,7.216666666666667
2021-04-08 11:04:00,262.3192345848596,38.03439195882387,56.43043698414937,17.75012639270452,100.93135358540769,12.029443886859054,0.6721503564988813,4.8066921077608855,7766.822356492006,-968.8404997595991,8193.689263353348,7.233333333333333
2021-04-08 11:05:00,256.35349893162385,37.916700837336386,59.023815660797815,17.011304469264644,100.92905776543743,11.960014073649342,0.6827534999302675,8.880528850665868,7553.533970311777,-936.267643138381,20708.515737557398,7.25
2021-04-08 11:06:00,254.54907387871907,37.811668482477344,52.180669369951886,19.17860152647006,100.92554924956231,11.998747509161452,0.6911098181200699,9.726412603941995,7675.020650313112,-910.8934519645355,23314.657564674846,7.266666666666667
2021-04-08 11:07:00,253.04892590048829,37.732591967028725,50.62425535393705,19.826150412087912,100.92501572346873,11.931006050600182,0.6818394529387382,11.494444606954994,7464.421323504748,-939.0755954963591,28738.46494087733,7.283333333333333
2021-04-08 11:08:00,252.94948107448093,37.621281244296334,49.17776258831746,20.36910246871184,100.92283406350687,10.555389097061143,0.8512523098508608,17.73453366645965,3238.526042232821,-418.6392990623184,47908.018531675596,7.3
2021-04-08 11:09:00,254.35363247863242,37.50551455766754,55.831871546318354,17.920279590201464,100.92158652150265,11.972380639230549,0.7205620280684303,6.947398921523486,7591.5240597772345,-820.1198446979448,14769.940595231716,7.316666666666666
2021-04-08 11:10:00,257.07584516178264,37.41358348806697,54.282554621169304,18.441566029456656,100.921625828096,11.891018056175099,0.7211106829595423,6.2775042102291145,7341.5782046309005,-818.4343768724488,12712.024042135474,7.333333333333333
2021-04-08 11:11:00,260.6525202228328,37.33928761019186,50.4921904828561,19.85024849282662,100.9269779288558,11.836731309403419,0.7083511976082191,6.937057487288748,7174.809318548292,-857.6315158717136,14738.171709262588,7.35
2021-04-08 11:12:00,265.11728289072033,37.25091480368093,55.793355790940495,17.94428228021978,100.92573708736838,11.972225153868402,0.7377472322607632,5.255172983131678,7591.04640874473,-767.326897419098,9571.422512492065,7.366666666666666
2021-04-08 11:13:00,269.6516807844933,37.17653654584473,55.492507892994375,18.10437175671551,100.92361212065144,11.930758583166456,0.7168954010132165,7.806673545196982,7463.661103548345,-831.3837230115618,17409.63223915668,7.383333333333334
2021-04-08 11:14:00,274.7078659188034,37.09590947726368,47.77608179728123,20.95282213446276,100.9218956956027,11.575401023608778,0.7739088435173147,8.239592567706774,6372.002680587162,-656.2384276389719,18739.559476306775,7.4
2021-04-08 11:15:00,278.75290941697193,36.990990847449,48.035662474972725,20.853961576617827,100.91896035011568,11.381583855924461,0.7968152396286916,15.418693133701238,5776.596341460937,-585.8699787848218,40793.75641504175,7.416666666666667
2021-04-08 11:16:00,280.5441086691088,36.87638515682523,47.11294431195651,21.231446504884,100.91684579640001,11.68084494769119,0.7893920100395229,8.364453555514038,6695.926415368328,-608.6741400827485,19123.132430850656,7.433333333333334
2021-04-08 11:17:00,279.3452857905983,36.79595252958767,45.4463087428164,22.04400850885226,100.91602714869396,11.646499067558102,0.9552891780767392,33.60763595981776,6590.41587159948,-99.03803987241982,96670.18877687173,7.45
2021-04-08 11:18:00,272.8816105769231,36.750488957247576,45.46038885993613,22.01642866681929,100.91685313817312,11.522491164956604,0.7720527827419216,17.491508936596116,6209.463594807674,-661.9402463409793,47161.44656153498,7.466666666666667
2021-04-08 11:19:00,265.2210202991452,36.706263207762056,48.10291382238489,20.812228136446887,100.91695248835045,11.710209042175798,0.7693764109893751,5.506209625183452,6786.1329136250415,-670.1620603648021,10342.60707687511,7.483333333333333
2021-04-08 11:20:00,263.5140033577533,36.66168636709978,48.88231826652794,20.47962454212454,100.91857943393997,11.669160810282868,0.7451197822666864,8.327438032609455,6660.0327452499605,-744.6784238009021,19009.420744487736,7.5
2021-04-08 11:21:00,266.3721478174603,36.63068646485862,43.75730881379939,22.899782509157507,100.91708129013597,11.703442375488327,0.7279748072741432,7.402244641070013,6765.345713561137,-797.3477869779947,16167.226645678544,7.516666666666667
2021-04-08 11:22:00,268.93171932234435,36.60400510282077,42.81375287594369,23.369069081959708,100.91651523543861,11.479462771283801,0.7402328013783257,3.0048917456839312,6077.280369444831,-759.691229089946,2658.5585510523697,7.533333333333333
2021-04-08 11:23:00,271.2716536935288,36.611973913701675,44.38065445088477,22.55006820436508,100.91005196957093,11.259473097416269,0.777179776340183,2.8824681047382157,5401.472091323771,-646.1901220071206,2282.47312606712,7.55
2021-04-08 11:24:00,272.4659455128206,36.619583522066414,47.38731884963253,21.114747882326007,100.90854808384591,11.179947141337024,0.7867588813251815,2.1980426761874834,5157.1683542483315,-616.7631114932051,179.9182095592715,7.566666666666666
2021-04-08 11:25:00,275.44094360500605,36.630228561520134,46.16484488271982,21.70974750076313,100.91018537337635,11.75470883445758,0.7106678938047294,10.558735916712708,6922.836275514673,-850.5146251560337,25863.967844452756,7.583333333333333
2021-04-08 11:26:00,278.9687309218559,36.594167466497375,48.70035566707396,20.632368933150182,100.90290115311397,11.94102756069226,0.6870027166212166,8.586738328526534,7495.207402507619,-923.2140494637855,19805.99125354491,7.6
2021-04-08 11:27:00,281.6146310286935,36.55510331772959,50.00882636024742,20.034221420940174,100.90001829427275,12.090128839707274,0.6663339005242309,3.9887629837105965,7953.246531641738,-986.7086525137253,5681.0109942703275,7.616666666666666
2021-04-08 11:28:00,284.3151423229547,36.55344645357986,45.81668267467618,21.868024553571434,100.90005665615483,11.86675065390137,0.7077100991789086,5.422325967823549,7267.028744846005,-859.6009702465556,10084.916481465316,7.633333333333334
2021-04-08 11:29:00,286.13352793040286,36.519896574165976,44.48690635295784,22.53302903693529,100.8982438588621,12.096003215486041,0.6579847853268742,19.857655038474757,7971.292614034107,-1012.3571344000051,54430.24738650581,7.65
2021-04-08 11:30:00,287.59658310439556,36.47327140614568,41.95678731676785,23.92353956807082,100.89318394658277,12.09249073486104,0.6372492936527967,7.943188113530436,7960.502273554107,-1076.0565648227712,17829.004993076887,7.666666666666667
2021-04-08 11:31:00,289.05248397435895,36.46227203727572,43.09547025480166,23.321433340964592,100.89145600536138,11.653245986757803,0.7386934012849115,28.933943883162204,6611.142407380963,-764.4202661769147,82312.6067173857,7.683333333333334
2021-04-08 11:32:00,290.9035210369412,36.450580429965264,50.12326545662265,20.01318943557798,100.89131361047457,11.280419242357349,0.8337902898491756,23.38013394561363,5467.597886424103,-472.4363623409939,65272.543247631715,7.7
2021-04-08 11:33:00,292.54903083028086,36.438618061594376,48.339376537402906,20.748507135225882,100.88935386652027,10.346753670736247,0.9343510218982795,13.53850715147965,2597.598012562741,-163.3600556526483,35017.82507765723,7.716666666666667
2021-04-08 11:34:00,294.0671741452993,36.43757443378462,47.7402359892102,21.24824719551282,100.88728369466743,10.860489741252445,0.8772506160280323,23.695836693716775,4175.795221188507,-338.7725024860471,66221.14143140968,7.733333333333333
2021-04-08 11:35:00,295.35089476495733,36.3799224461946,52.720851219218936,19.08936441163004,100.88121479017774,11.235224964640482,0.8942890761934538,37.29231384464736,5326.981827436559,-286.43035285787266,107989.51923906882,7.75
2021-04-08 11:36:00,296.46267361111114,36.33814334623713,51.88131785740351,19.393064617673996,100.88137366379097,10.91006989976252,0.8056036127677756,12.979136076912093,4328.105468131456,-558.872096501556,33299.43713658632,7.766666666666667
2021-04-08 11:37:00,297.1144307081806,36.34286151483119,56.288627906423066,17.78672065781441,100.88016611297526,10.58470697368356,0.8450859654483844,2.2457833477487,3328.590559216889,-437.5823090667255,326.57755259642266,7.783333333333333
2021-04-08 11:38:00,297.31427426739907,36.36460780891739,58.640806469434914,17.078348378809782,100.87688991298847,10.716508175316456,0.842431693510166,6.520487590228775,3733.4838506331457,-445.73623246093285,13458.468985495214,7.8
2021-04-08 11:39:00,297.45163690476176,36.35357447626867,60.746840213198226,16.50208113386263,100.8744529594707,10.869009906502313,0.8512769806475888,2.0794255858411357,4201.969168836098,-418.56351037476963,-184.473491983616,7.816666666666666
2021-04-08 11:40:00,297.5370115995114,36.35887513609338,54.10290981217599,18.61308556607446,100.87175848399771,10.431033949615317,0.8909553852202284,7.754930330314515,2856.5070292792448,-296.67145152762083,17250.677083038594,7.833333333333333
2021-04-08 11:41:00,298.1737446581196,36.438841353325294,50.10052552018865,19.98960241147741,100.8711005344776,10.534340954762733,0.8858340611649066,7.169144053543321,3173.86614909211,-312.40415902556964,15451.141640797483,7.85
2021-04-08 11:42:00,298.4296302655677,36.483552369874445,52.266378937509586,19.246661341404916,100.86950585109793,10.736989047633513,0.9170786184436991,20.344908107851797,3796.4010903911394,-216.42087906511867,55927.08881563315,7.866666666666666
2021-04-08 11:43:00,298.29393696581184,36.436424014822485,46.004785249002595,21.80556747939561,100.86809717364902,11.414143882092054,0.7993955448823485,10.310954773453835,5876.6207418477825,-577.9432810455879,25102.78417236271,7.883333333333334
2021-04-08 11:44:00,298.60109508547004,36.39297508217046,48.094443195832724,20.97491701007326,100.86668870767835,10.296734352259337,0.9128843721627815,6.887554709177081,2443.9386662016755,-229.3056036400976,14586.099174904424,7.9
2021-04-08 11:45:00,298.7646901709401,36.39835826395482,43.67062805336858,22.970979758089133,100.86338825116455,10.345881879154746,0.9844847556459407,10.721927912109306,2594.9198688243714,-9.349225579832686,26365.29365431219,7.916666666666667
2021-04-08 11:46:00,298.8128624847375,36.463936993535064,47.713902652732834,20.988009386446887,100.86362712838041,10.718743018111754,0.8665263125571617,2.462189079733211,3740.3492877003005,-371.7175627485617,991.3759612528501,7.933333333333334
2021-04-08 11:47:00,298.76993666056165,36.54869429638237,50.26109188335443,19.91430336156899,100.86321267414979,11.550332461424091,0.7709175902319735,5.796734157781504,6294.992057555801,-665.4275577315401,11235.0984410173,7.95
2021-04-08 11:48:00,298.74632745726495,36.56347501401179,51.702957620255326,19.34563158195971,100.8621610844001,11.509288091838949,0.7855305419794204,2.7236569238681643,6168.903754190245,-620.536569963383,1794.605178435546,7.966666666666667
2021-04-08 11:49:00,298.88130532661785,36.558548107007375,51.2774006649403,19.543662717490843,100.8582768928165,11.468246099463245,0.7894083442040363,9.164407088904765,6042.822753612086,-608.623961529363,21580.58968542799,7.983333333333333
2021-04-08 11:50:00,299.1104815323566,36.533758246914125,50.75178815969604,19.76245325854701,100.85768975956921,11.082551565701031,0.8256005027775027,8.347038076136469,4857.969145894564,-497.4416503916744,19069.632078203864,8.0
2021-04-08 11:51:00,299.29196237789995,36.49907575404338,46.79788090465603,21.413833562271066,100.85448487786361,10.858774468356962,0.8954623947321348,7.10006830539108,4170.525902853583,-282.825918307044,15238.94094247408,8.016666666666667
2021-04-08 11:52:00,299.0899725274725,36.48187770810291,46.54089835891809,21.599475827991455,100.85185214280756,11.025568412149626,0.8578794023228143,11.865178778394496,4682.916898184647,-398.28087098847664,29877.36031554048,8.033333333333333
2021-04-08 11:53:00,298.6385359432234,36.44701078138188,43.99516492006317,22.867766998626376,100.84640050418919,11.46266346406364,0.8873695031715743,21.23406521194172,6025.672897664496,-307.68728118108623,58658.57943939759,8.05
2021-04-08 11:54:00,298.3630952380951,36.42637605161925,47.8731530517177,21.18074633699634,100.84549829358707,10.63330509717743,0.8349535836981531,9.621781158468616,3477.883994590061,-468.7089858034361,22985.642827128286,8.066666666666666
2021-04-08 11:55:00,297.7840735653234,36.45513652690554,48.16261089955148,20.818094665750916,100.8465937736879,10.980602098333641,0.8226945777985968,4.334610458174807,4544.780382141939,-506.3686519268733,6743.454435825658,8.083333333333334
2021-04-08 11:56:00,297.49551663614153,36.4909402961843,48.58343491737065,20.7391111492674,100.84726370987579,11.020371812256796,0.79907127675226,22.44838456980111,4666.952943313866,-578.93943274122,62388.968506741716,8.1
2021-04-08 11:57:00,297.2561444413055,36.48469519598223,55.4136926081706,18.0851597691819,100.84531914805194,10.752150062655026,0.6239934300104931,13.484805672496478,3844.2266971988643,-1117.1421126252642,34864.19946434379,8.116666666666667
2021-04-08 11:58:00,297.57659874847366,36.442412345056205,56.617518773602,17.695449291788716,100.8443223833933,10.948590203194216,0.6528143821969946,10.937343239678588,4446.439840273626,-1028.2406128149944,27027.04954060543,8.133333333333333
2021-04-08 11:59:00,298.04139003357744,36.349474396378234,58.69307770976018,17.088785083344238,100.84086953705737,10.98063777282139,0.6301838750144876,8.923768056636234,4544.889974168308,-1097.761530879656,20841.34657829939,8.15
2021-04-08 12:00:00,299.01652167277166,36.30725682453927,57.43019725073671,17.470571962759465,100.83834370170082,10.918704378733535,0.6386574177450604,7.3937538939465455,4354.630587530408,-1071.730807611336,16141.143070516633,8.166666666666666
2021-04-08 12:01:00,300.2895108363859,36.30600770820936,54.378097889953494,18.547779255004457,100.83716329630408,10.789775385672295,0.9774411373975856,20.39208419750801,3958.5607208462825,-30.987220838778317,56072.01376305743,8.183333333333334
2021-04-08 12:02:00,300.56042048229546,36.310431393147844,54.730691088590355,18.36004364906532,100.83519469376664,10.244456121155787,0.9211639536270178,44.94116054119393,2283.339940251569,-203.870729381963,131486.77629086052,8.2
2021-04-08 12:03:00,302.00773618742375,36.32789314415332,64.88084099619829,15.431652648551605,100.82992262673713,9.997507357706922,0.9115929380526905,45.08983222911524,1524.7133389366581,-233.2728892262965,131943.49571615478,8.216666666666667
2021-04-08 12:04:00,303.53255685286945,36.390326372457174,65.43603736592199,15.33125142255151,100.82986630757166,9.438315859561744,0.9750910059672404,29.473206828269074,-193.12294336533148,-38.206824592799144,83969.22248475537,8.233333333333333
2021-04-08 12:05:00,461.90500038156296,36.4206773542144,71.5583451078168,14.187978515749641,100.82754754334388,9.896725096791103,0.9718776113685369,59.511277398960225,1215.110233403257,-48.07837280001613,176246.1752779186,8.25
2021-04-08 12:06:00,2911.3855979090354,36.41575531689788,89.202047723058,11.260256330487167,100.82650852417453,10.537493391770804,0.959380318286628,61.150418732053915,3183.5504355808957,-86.47005714764053,181281.61745318244,8.266666666666667
2021-04-08 12:07:00,2927.4300988586706,36.259072254147455,91.72287787941684,10.9098700437675,100.82385873435797,10.497908143086399,0.9980357405587789,74.5877197079663,258.1522261947273,2.721472857667152,18764.095236737317,8.283333333333333
